# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
VFS.contentStorage.recordsStoredCompressed,1781856263166000000,1781856323166000000,0
VFS.cache.directoriesCreated,1781856263166000000,1781856323166000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1781856263166000000,1781856323166000000,0
VFS.contentStorage.recordsUncompressedSize,1781856263166000000,1781856323166000000,0
VFS.fileByIdCache.hits,1781856263166000000,1781856323166000000,0
VFS.cache.segments,1781856263166000000,1781856323166000000,101.0
VFS.fileByIdCache.misses,1781856263166000000,1781856323166000000,0
VFS.cache.filesCreated,1781856263166000000,1781856323166000000,0
VFS.rootsCount,1781856263166000000,1781856323166000000,12.0
VFS.contentStorage.recordsStoredSize,1781856263166000000,1781856323166000000,0
JVM.maxHeapBytes,1781856263166000000,1781856323166000000,2147483648
JVM.totalCpuTimeMs,1781856263166000000,1781856323166000000,2460
JVM.maxThreadCount,1781856263166000000,1781856323166000000,143
JVM.GC.collectionTimesMs,1781856263166000000,1781856323166000000,0
MEM.fileMappingsRamBytes,1781856263166000000,1781856323166000000,231182336
MEM.ramPlusSwapMinusFileMappingsBytes,1781856263166000000,1781856323166000000,1539137536
JVM.usedHeapBytes,1781856263166000000,1781856323166000000,587074488
JVM.totalTimeToSafepointsMs,1781856263166000000,1781856323166000000,0
JVM.totalSafepointCount,1781856263166000000,1781856323166000000,0
MEM.ramBytes,1781856263166000000,1781856323166000000,1783164928
MEM.ramMinusFileMappingsBytes,1781856263166000000,1781856323166000000,1539137536
JVM.threadCount,1781856263166000000,1781856323166000000,61
JVM.totalDirectByteBuffersBytes,1781856263166000000,1781856323166000000,172138497
JVM.newThreadsCount,1781856263166000000,1781856323166000000,0
JVM.totalBytesAllocated,1781856263166000000,1781856323166000000,18805600
OS.loadAverage,1781856263166000000,1781856323166000000,0.12451171875
JVM.totalTimeAtSafepointsMs,1781856263166000000,1781856323166000000,0
JVM.usedNativeBytes,1781856263166000000,1781856323166000000,464986568
JVM.GC.collections,1781856263166000000,1781856323166000000,0
JVM.committedHeapBytes,1781856263166000000,1781856323166000000,652214272
DirectByteBufferAllocator.reclaimed,1781856263166000000,1781856323166000000,0
DirectByteBufferAllocator.hits,1781856263166000000,1781856323166000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1781856263166000000,1781856323166000000,172023808
FilePageCache.totalPageLoadsUs,1781856263166000000,1781856323166000000,0
StreamlinedBlobStorage.recordsDeleted,1781856263166000000,1781856323166000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1781856263166000000,1781856323166000000,0
StreamlinedBlobStorage.recordsRelocated,1781856263166000000,1781856323166000000,0
FilePageCache.pageFastCacheHits,1781856263166000000,1781856323166000000,0
DirectByteBufferAllocator.disposed,1781856263166000000,1781856323166000000,0
FilePageCache.maxRegisteredFiles,1781856263166000000,1781856323166000000,1652
MappedFileStorage.storages,1781856263166000000,1781856323166000000,15
FilePageCache.maxCacheSizeInBytes,1781856263166000000,1781856323166000000,629153792
FilePageCache.uncachedFileAccess,1781856263166000000,1781856323166000000,0
StreamlinedBlobStorage.recordsAllocated,1781856263166000000,1781856323166000000,0
FilePageCache.capacityInBytes,1781856263166000000,1781856323166000000,629145600
MappedFileStorage.totalBytesMapped,1781856263166000000,1781856323166000000,198443008
FilePageCache.pageLoads,1781856263166000000,1781856323166000000,0
StorageLockContext.competingThreads.max,1781856263166000000,1781856323166000000,0
MappedFileStorage.totalPagesMapped,1781856263166000000,1781856323166000000,15
StorageLockContext.competingThreads.avg,1781856263166000000,1781856323166000000,0.0
StorageLockContext.competingThreads.90P,1781856263166000000,1781856323166000000,0
DirectByteBufferAllocator.misses,1781856263166000000,1781856323166000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1781856263166000000,1781856323166000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1781856263166000000,1781856323166000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1781856263166000000,1781856323166000000,41959424
MappedFileStorage.totalTimeSpentOnMappingUs,1781856263166000000,1781856323166000000,22669
FilePageCache.disposedBuffers,1781856263166000000,1781856323166000000,0
FilePageCache.totalPageDisposalsUs,1781856263166000000,1781856323166000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1781856263166000000,1781856323166000000,0
FilePageCache.pageHits,1781856263166000000,1781856323166000000,0
cacheStateStorage.get.duration,1781856323166000000,1781856383166000000,0
cacheStateStorage.set.duration,1781856323166000000,1781856383166000000,0
cacheStateStorage.set.counter,1781856323166000000,1781856383166000000,0
cacheStateStorage.get.counter,1781856323166000000,1781856383166000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1781856323166000000,1781856383166000000,0
workspaceModel.update.unloaded.entities.ms,1781856323166000000,1781856383166000000,0
workspaceModel.pre.handlers.ms,1781856323166000000,1781856383166000000,0
workspaceModel.initializing.ms,1781856323166000000,1781856383166000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1781856323166000000,1781856383166000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1781856323166000000,1781856383166000000,0
workspaceModel.full.replace.project.model.ms,1781856323166000000,1781856383166000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1781856323166000000,1781856383166000000,0
workspaceModel.workspaceFileIndexData.init.ms,1781856323166000000,1781856383166000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1781856323166000000,1781856383166000000,0
workspaceModel.updates.precise.ms,1781856323166000000,1781856383166000000,0
workspaceModel.cachedValue.clear.count,1781856323166000000,1781856383166000000,0
workspaceModel.updates.ms,1781856323166000000,1781856383166000000,0
workspaceModel.workspaceFileIndexData.instances.count,1781856323166000000,1781856383166000000,0
workspaceModel.to.snapshot.ms,1781856323166000000,1781856383166000000,0
workspaceModel.loading.from.cache.ms,1781856323166000000,1781856383166000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1781856323166000000,1781856383166000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1781856323166000000,1781856383166000000,0
workspaceModel.cachedValue.total.get.count,1781856323166000000,1781856383166000000,0
workspaceModel.collect.changes.ms,1781856323166000000,1781856383166000000,0
workspaceModel.check.recursive.update.ms,1781856323166000000,1781856383166000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1781856323166000000,1781856383166000000,0
workspaceModel.replace.project.model.ms,1781856323166000000,1781856383166000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1781856323166000000,1781856383166000000,0
workspaceModel.on.before.changed.ms,1781856323166000000,1781856383166000000,0
workspaceModel.init.bridges.ms,1781856323166000000,1781856383166000000,0
workspaceModel.loading.total.ms,1781856323166000000,1781856383166000000,0
workspaceModel.cachedValue.calculated.count,1781856323166000000,1781856383166000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1781856323166000000,1781856383166000000,0
workspaceModel.on.changed.ms,1781856323166000000,1781856383166000000,0
workspaceModel.updates.count,1781856323166000000,1781856383166000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1781856323166000000,1781856383166000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1781856323166000000,1781856383166000000,0
workspaceModel.cachedValueWithParameters.clear.count,1781856323166000000,1781856383166000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1781856323166000000,1781856383166000000,0
workspaceModel.cachedValue.from.cache.count,1781856323166000000,1781856383166000000,0
AWTEventQueue.eventsDispatched,1781856323166000000,1781856383166000000,86
FlushQueue.queueSize90P,1781856323166000000,1781856383166000000,1
FlushQueue.waitingTimeAvgNs,1781856323166000000,1781856383166000000,545233.4545454546
NonBlockingReadAction.finalizedExecutionsCount,1781856323166000000,1781856383166000000,0
AWTEventQueue.dispatchTimeMaxNs,1781856323166000000,1781856383166000000,946175
AWTEventQueue.dispatchTimeAvgNs,1781856323166000000,1781856383166000000,423482.0465116279
ReadAction.executionsCount,1781856323166000000,1781856383166000000,7
AWTEventQueue.dispatchTime90PNs,1781856323166000000,1781856383166000000,729087
FlushQueue.queueSizeAvg,1781856323166000000,1781856383166000000,0.18181818181818182
FlushQueue.executionTimeAvgNs,1781856323166000000,1781856383166000000,244061.0909090909
FlushQueue.waitingTimeMaxNs,1781856323166000000,1781856383166000000,851967
FlushQueue.executionTimeMaxNs,1781856323166000000,1781856383166000000,503807
NonBlockingReadAction.finalizedExecutionTimeUs,1781856323166000000,1781856383166000000,0
FlushQueue.executionTime90PNs,1781856323166000000,1781856383166000000,399359
FlushQueue.tasksExecuted,1781856323166000000,1781856383166000000,11
WriteAction.executionsCount,1781856323166000000,1781856383166000000,0
FlushQueue.waitingTime90PNs,1781856323166000000,1781856383166000000,802815
NonBlockingReadAction.failedExecutionsCount,1781856323166000000,1781856383166000000,0
AWTEventQueue.dispatchTimeTotalNS,1781856323166000000,1781856383166000000,36417366
NonBlockingReadAction.failedExecutionTimeUs,1781856323166000000,1781856383166000000,0
FlushQueue.queueSizeMax,1781856323166000000,1781856383166000000,1
compiler.ArtifactManagerBridge.commit.ms,1781856323166000000,1781856383166000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1781856323166000000,1781856383166000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1781856323166000000,1781856383166000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1781856323166000000,1781856383166000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1781856323166000000,1781856383166000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1781856323166000000,1781856383166000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1781856323166000000,1781856383166000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1781856323166000000,1781856383166000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1781856323166000000,1781856383166000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1781856323166000000,1781856383166000000,0
jps.global.handle.before.change.events.ms,1781856323166000000,1781856383166000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1781856323166000000,1781856383166000000,0
workspaceModel.global.updates.ms,1781856323166000000,1781856383166000000,0
jps.app.storage.content.reader.load.component.ms,1781856323166000000,1781856383166000000,0
jps.facet.change.listener.init.bridge.ms,1781856323166000000,1781856383166000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1781856323166000000,1781856383166000000,0
jps.artifact.entities.serializer.load.entities.ms,1781856323166000000,1781856383166000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1781856323166000000,1781856383166000000,0
workspaceModel.mutableEntityStorage.instances.count,1781856323166000000,1781856383166000000,0
workspaceModel.save.cache.to.file.ms,1781856323166000000,1781856383166000000,0
jps.storage.jps.conf.reader.load.component.ms,1781856323166000000,1781856383166000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1781856323166000000,1781856383166000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1781856323166000000,1781856383166000000,0
jps.save.changed.project.entities.ms,1781856323166000000,1781856383166000000,0
workspaceModel.sync.entities.ms,1781856323166000000,1781856383166000000,0
jps.library.entities.serializer.save.entities.ms,1781856323166000000,1781856383166000000,0
workspaceModel.moduleBridge.update.option.ms,1781856323166000000,1781856383166000000,0
workspaceModel.global.apply.state.to.project.ms,1781856323166000000,1781856383166000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1781856323166000000,1781856383166000000,0
workspaceModel.load.cache.metadata.from.file.ms,1781856323166000000,1781856383166000000,0
jps.apply.loaded.storage.ms,1781856323166000000,1781856383166000000,0
jps.global.get.libraries.ms,1781856323166000000,1781856383166000000,0
workspaceModel.moduleBridge.before.changed.ms,1781856323166000000,1781856383166000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1781856323166000000,1781856383166000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1781856323166000000,1781856383166000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1781856323166000000,1781856383166000000,0
workspaceModel.orphan.listener.update.ms,1781856323166000000,1781856383166000000,0
jps.save.global.entities.ms,1781856323166000000,1781856383166000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1781856323166000000,1781856383166000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1781856323166000000,1781856383166000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1781856323166000000,1781856383166000000,0
workspaceModel.load.cache.from.file.ms,1781856323166000000,1781856383166000000,0
workspaceModel.mutableEntityStorage.entities.ms,1781856323166000000,1781856383166000000,0
jps.module.iml.entities.serializer.save.entities.ms,1781856323166000000,1781856383166000000,0
jps.global.initialize.library.bridges.after.loading.ms,1781856323166000000,1781856383166000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1781856323166000000,1781856383166000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1781856323166000000,1781856383166000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1781856323166000000,1781856383166000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1781856323166000000,1781856383166000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1781856323166000000,1781856383166000000,0
jps.global.initialize.library.bridges.ms,1781856323166000000,1781856383166000000,0
jps.library.entities.serializer.load.entities.ms,1781856323166000000,1781856383166000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1781856323166000000,1781856383166000000,0
jps.facet.change.listener.process.change.events.ms,1781856323166000000,1781856383166000000,0
jps.app.storage.content.writer.save.component.ms,1781856323166000000,1781856383166000000,0
workspaceModel.global.updates.count,1781856323166000000,1781856383166000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1781856323166000000,1781856383166000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1781856323166000000,1781856383166000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1781856323166000000,1781856383166000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1781856323166000000,1781856383166000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1781856323166000000,1781856383166000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1781856323166000000,1781856383166000000,0
